X1,X2,X3,X4,X5,Y
125.393366606555,3,0.388356320638556,1,0.000462224576044758,1111.67172270534
73.3374607735954,1,0.0636493615295677,9,9.12715581254023e-17,677.751185328133
103.901184627187,5,0.0203125582033417,0.36,4.65308219021252e-79,921.099131163673
54.8154005324446,5,0.00975547631112118,0.36,4.55002757101106e-06,482.280507701778
-50.4324974164688,4,0.0261225771098062,0.5625,0.000236182444032231,-444.365007283702
118.151630169105,3,0.0327548065705776,1,4.30381222124218e-14,1060.13386076822
49.2991938966204,4,0.0263033610277625,0.5625,3.31438359077848e-40,431.632050566643
120.715298333861,1,0.135672000336114,9,5.19824370890076e-20,1094.1962236767
146.161353992771,2,0.0379694580078014,2.25,1.60085827936238e-14,1305.02473440289
75.4349012106942,1,0.0753181213115896,9,9.79019428301228e-12,700.279072684614
61.3056351715241,1,0.0213684216024081,9,5.05325186193131e-07,560.994074360632
53.1258588901211,5,0.175002417231771,0.36,1.10859108276273e-05,477.307223714928
93.831413954869,5,0.013575262121187,0.36,4.22919456744184e-12,836.116570311449
32.7074291963078,1,0.00148906410899705,9,2.59910301095413e-28,319.744817439698
61.480327554551,4,0.150637292977338,0.5625,0.00230547620829077,552.23851832674
36.3441034150524,1,0.0725727181925509,9,3.18320985434559e-09,367.8067698103
129.955034741724,4,0.271583757249574,0.5625,1.07019659968623e-23,1165.5782074224
95.358627358795,5,0.0322727158083878,0.36,0.0311749223897469,840.760696438073
36.7409713757645,4,0.0446680180800579,0.5625,0.000160989529780817,338.102100226302
108.664711032946,4,0.15361782776948,0.5625,3.50782162101066e-65,978.454006488112
-27.1550576915015,5,0.0558195473790838,0.36,5.18429588544485e-05,-244.576907669247
59.3133138911424,3,0.541998445757204,1,1.28572701671983,545.600726635811
83.070423960638,2,0.00610171469522465,2.25,2.89627486401699e-05,752.66894960093
140.084857716695,3,0.0534196960553464,1,2.79304022720903e-07,1267.05900211178
38.9510187041043,3,0.0087195184876521,1,0.0595857631620417,344.893264562573
146.516956561194,3,0.00214353734165694,1,1.11691872490356e-34,1319.33934654144
75.2806406464762,3,0.0698672338017338,1,7.43161600833286e-55,663.02923113943
-95.4728649756501,1,0.0022036230120794,9,2.48991430717357e-37,-814.296390370488
84.1246047002718,3,0.00756180026808913,1,6.17064310270358e-05,749.36860970239
236.648280764581,3,0.00296464782598098,1,2.35087513792373e-09,2104.80322111309
82.3295975937169,1,0.0806741120174671,9,0.0116756337034212,766.720973111979
3.00459697816859,3,0.0695146310955403,1,2.73742718625879e-47,18.6605066466841
